154: avg in-symbol uncertainty H(Y|X)  : 0.0913380242811
1195: Across-symbol uncertainty H(X|Y=1): 2.98076979751
p(Y=1|X=x):
	p(Y=1|X=' '): 0.0
	p(Y=1|X='1'): 0.0285714285714
	p(Y=1|X='a'): 1.0
	p(Y=1|X='c'): 0.0
	p(Y=1|X='b'): 1.0
	p(Y=1|X='e'): 0.0
	p(Y=1|X='d'): 0.0
	p(Y=1|X='g'): 0.0
	p(Y=1|X='f'): 0.0
	p(Y=1|X='i'): 0.0
	p(Y=1|X='h'): 0.0
	p(Y=1|X='k'): 0.0
	p(Y=1|X='j'): 0.0
	p(Y=1|X='m'): 1.0
	p(Y=1|X='l'): 0.0
	p(Y=1|X='o'): 0.0
	p(Y=1|X='n'): 0.0
	p(Y=1|X='q'): 0.0
	p(Y=1|X='p'): 1.0
	p(Y=1|X='s'): 0.0
	p(Y=1|X='r'): 0.375
	p(Y=1|X='u'): 0.8125
	p(Y=1|X='t'): 0.0
	p(Y=1|X='w'): 1.0
	p(Y=1|X='v'): 0.166666666667
	p(Y=1|X='y'): 1.0
	p(Y=1|X='x'): 1.0
	p(Y=1|X='z'): 1.0
1202: avg in-symbol uncertainty H(Y|X)  : 0.107608500098
1202: Across-symbol uncertainty H(X|Y=1): 2.4036695917
p(Y=1|X=x):
	p(Y=1|X=' '): 0.0
	p(Y=1|X='1'): 0.4
	p(Y=1|X='a'): 0.756756756757
	p(Y=1|X='c'): 0.142857142857
	p(Y=1|X='b'): 1.0
	p(Y=1|X='e'): 0.0
	p(Y=1|X='d'): 0.0
	p(Y=1|X='g'): 0.0
	p(Y=1|X='f'): 0.0
	p(Y=1|X='i'): 0.0
	p(Y=1|X='h'): 0.0
	p(Y=1|X='k'): 0.0
	p(Y=1|X='j'): 0.0
	p(Y=1|X='m'): 0.0
	p(Y=1|X='l'): 0.0
	p(Y=1|X='o'): 0.0
	p(Y=1|X='n'): 0.0
	p(Y=1|X='q'): 0.0
	p(Y=1|X='p'): 0.0
	p(Y=1|X='s'): 0.0
	p(Y=1|X='r'): 1.0
	p(Y=1|X='u'): 0.0
	p(Y=1|X='t'): 0.0
	p(Y=1|X='w'): 1.0
	p(Y=1|X='v'): 0.833333333333
	p(Y=1|X='y'): 0.0
	p(Y=1|X='x'): 0.0
	p(Y=1|X='z'): 0.0
1330: avg in-symbol uncertainty H(Y|X)  : 0.137905644336
1330: Across-symbol uncertainty H(X|Y=1): 1.83737645466
p(Y=1|X=x):
	p(Y=1|X=' '): 0.0
	p(Y=1|X='1'): 0.542857142857
	p(Y=1|X='a'): 0.0
	p(Y=1|X='c'): 0.0
	p(Y=1|X='b'): 0.0
	p(Y=1|X='e'): 0.0
	p(Y=1|X='d'): 0.0
	p(Y=1|X='g'): 0.0
	p(Y=1|X='f'): 0.0
	p(Y=1|X='i'): 0.0
	p(Y=1|X='h'): 0.0
	p(Y=1|X='k'): 0.0
	p(Y=1|X='j'): 0.0
	p(Y=1|X='m'): 1.0
	p(Y=1|X='l'): 0.0
	p(Y=1|X='o'): 0.0
	p(Y=1|X='n'): 0.411764705882
	p(Y=1|X='q'): 0.0
	p(Y=1|X='p'): 0.0
	p(Y=1|X='s'): 0.0
	p(Y=1|X='r'): 0.0
	p(Y=1|X='u'): 0.0
	p(Y=1|X='t'): 0.0
	p(Y=1|X='w'): 0.4
	p(Y=1|X='v'): 0.0
	p(Y=1|X='y'): 0.0
	p(Y=1|X='x'): 0.333333333333
	p(Y=1|X='z'): 0.0
1460: avg in-symbol uncertainty H(Y|X)  : 0.0733544072246
1460: Across-symbol uncertainty H(X|Y=1): 3.23680424927
p(Y=1|X=x):
	p(Y=1|X=' '): 0.0
	p(Y=1|X='1'): 0.114285714286
	p(Y=1|X='a'): 0.918918918919
	p(Y=1|X='c'): 0.0
	p(Y=1|X='b'): 0.142857142857
	p(Y=1|X='e'): 0.0
	p(Y=1|X='d'): 0.0
	p(Y=1|X='g'): 0.0
	p(Y=1|X='f'): 1.0
	p(Y=1|X='i'): 0.0
	p(Y=1|X='h'): 1.0
	p(Y=1|X='k'): 1.0
	p(Y=1|X='j'): 0.0
	p(Y=1|X='m'): 1.0
	p(Y=1|X='l'): 0.0
	p(Y=1|X='o'): 0.0
	p(Y=1|X='n'): 1.0
	p(Y=1|X='q'): 0.0
	p(Y=1|X='p'): 0.0
	p(Y=1|X='s'): 1.0
	p(Y=1|X='r'): 0.875
	p(Y=1|X='u'): 0.0
	p(Y=1|X='t'): 0.0
	p(Y=1|X='w'): 1.0
	p(Y=1|X='v'): 0.0
	p(Y=1|X='y'): 1.0
	p(Y=1|X='x'): 1.0
	p(Y=1|X='z'): 0.0
1571: avg in-symbol uncertainty H(Y|X)  : 0.133506180399
1571: Across-symbol uncertainty H(X|Y=1): 3.32818486876
p(Y=1|X=x):
	p(Y=1|X=' '): 0.0
	p(Y=1|X='1'): 0.0571428571429
	p(Y=1|X='a'): 1.0
	p(Y=1|X='c'): 0.0
	p(Y=1|X='b'): 0.285714285714
	p(Y=1|X='e'): 0.0
	p(Y=1|X='d'): 0.0
	p(Y=1|X='g'): 0.666666666667
	p(Y=1|X='f'): 0.0
	p(Y=1|X='i'): 0.863636363636
	p(Y=1|X='h'): 0.0
	p(Y=1|X='k'): 1.0
	p(Y=1|X='j'): 1.0
	p(Y=1|X='m'): 0.0
	p(Y=1|X='l'): 0.0
	p(Y=1|X='o'): 0.0
	p(Y=1|X='n'): 1.0
	p(Y=1|X='q'): 0.0
	p(Y=1|X='p'): 0.0
	p(Y=1|X='s'): 1.0
	p(Y=1|X='r'): 1.0
	p(Y=1|X='u'): 0.0
	p(Y=1|X='t'): 0.882352941176
	p(Y=1|X='w'): 1.0
	p(Y=1|X='v'): 0.0
	p(Y=1|X='y'): 0.875
	p(Y=1|X='x'): 1.0
	p(Y=1|X='z'): 0.0
1645: avg in-symbol uncertainty H(Y|X)  : 0.187030927717
1645: Across-symbol uncertainty H(X|Y=1): 2.85344434493
p(Y=1|X=x):
	p(Y=1|X=' '): 0.0
	p(Y=1|X='1'): 0.942857142857
	p(Y=1|X='a'): 0.0
	p(Y=1|X='c'): 1.0
	p(Y=1|X='b'): 0.0
	p(Y=1|X='e'): 0.739130434783
	p(Y=1|X='d'): 0.1
	p(Y=1|X='g'): 1.0
	p(Y=1|X='f'): 0.285714285714
	p(Y=1|X='i'): 0.0
	p(Y=1|X='h'): 0.0
	p(Y=1|X='k'): 0.25
	p(Y=1|X='j'): 0.0
	p(Y=1|X='m'): 0.0
	p(Y=1|X='l'): 0.0
	p(Y=1|X='o'): 0.458333333333
	p(Y=1|X='n'): 0.0
	p(Y=1|X='q'): 1.0
	p(Y=1|X='p'): 0.0
	p(Y=1|X='s'): 0.375
	p(Y=1|X='r'): 0.0
	p(Y=1|X='u'): 0.0
	p(Y=1|X='t'): 0.0
	p(Y=1|X='w'): 0.0
	p(Y=1|X='v'): 0.0
	p(Y=1|X='y'): 0.0
	p(Y=1|X='x'): 0.0
	p(Y=1|X='z'): 1.0
1777: avg in-symbol uncertainty H(Y|X)  : 0.0344844628601
1777: Across-symbol uncertainty H(X|Y=1): 3.0912273638
p(Y=1|X=x):
	p(Y=1|X=' '): 0.0
	p(Y=1|X='1'): 0.914285714286
	p(Y=1|X='a'): 0.0
	p(Y=1|X='c'): 0.0
	p(Y=1|X='b'): 0.0
	p(Y=1|X='e'): 0.0
	p(Y=1|X='d'): 1.0
	p(Y=1|X='g'): 1.0
	p(Y=1|X='f'): 0.0
	p(Y=1|X='i'): 0.0
	p(Y=1|X='h'): 1.0
	p(Y=1|X='k'): 0.0
	p(Y=1|X='j'): 0.0
	p(Y=1|X='m'): 1.0
	p(Y=1|X='l'): 0.0
	p(Y=1|X='o'): 0.875
	p(Y=1|X='n'): 1.0
	p(Y=1|X='q'): 1.0
	p(Y=1|X='p'): 0.0
	p(Y=1|X='s'): 0.0
	p(Y=1|X='r'): 0.0
	p(Y=1|X='u'): 1.0
	p(Y=1|X='t'): 0.0
	p(Y=1|X='w'): 1.0
	p(Y=1|X='v'): 0.0
	p(Y=1|X='y'): 0.0
	p(Y=1|X='x'): 0.0
	p(Y=1|X='z'): 0.0
2133: avg in-symbol uncertainty H(Y|X)  : 0.0758885356403
2133: Across-symbol uncertainty H(X|Y=1): 3.92180627953
p(Y=1|X=x):
	p(Y=1|X=' '): 0.0
	p(Y=1|X='1'): 0.0
	p(Y=1|X='a'): 1.0
	p(Y=1|X='c'): 0.0
	p(Y=1|X='b'): 0.857142857143
	p(Y=1|X='e'): 1.0
	p(Y=1|X='d'): 0.0
	p(Y=1|X='g'): 0.0
	p(Y=1|X='f'): 1.0
	p(Y=1|X='i'): 1.0
	p(Y=1|X='h'): 1.0
	p(Y=1|X='k'): 1.0
	p(Y=1|X='j'): 1.0
	p(Y=1|X='m'): 1.0
	p(Y=1|X='l'): 1.0
	p(Y=1|X='o'): 0.0
	p(Y=1|X='n'): 1.0
	p(Y=1|X='q'): 0.0
	p(Y=1|X='p'): 1.0
	p(Y=1|X='s'): 1.0
	p(Y=1|X='r'): 1.0
	p(Y=1|X='u'): 0.0
	p(Y=1|X='t'): 1.0
	p(Y=1|X='w'): 0.8
	p(Y=1|X='v'): 1.0
	p(Y=1|X='y'): 1.0
	p(Y=1|X='x'): 0.0
	p(Y=1|X='z'): 0.75
2151: avg in-symbol uncertainty H(Y|X)  : 0.147541104409
2151: Across-symbol uncertainty H(X|Y=1): 3.28114524916
p(Y=1|X=x):
	p(Y=1|X=' '): 0.0
	p(Y=1|X='1'): 0.942857142857
	p(Y=1|X='a'): 0.945945945946
	p(Y=1|X='c'): 0.714285714286
	p(Y=1|X='b'): 0.0
	p(Y=1|X='e'): 0.521739130435
	p(Y=1|X='d'): 0.0
	p(Y=1|X='g'): 0.166666666667
	p(Y=1|X='f'): 0.0
	p(Y=1|X='i'): 0.0
	p(Y=1|X='h'): 1.0
	p(Y=1|X='k'): 0.5
	p(Y=1|X='j'): 0.0
	p(Y=1|X='m'): 1.0
	p(Y=1|X='l'): 0.0
	p(Y=1|X='o'): 0.0
	p(Y=1|X='n'): 1.0
	p(Y=1|X='q'): 1.0
	p(Y=1|X='p'): 0.0
	p(Y=1|X='s'): 0.0
	p(Y=1|X='r'): 1.0
	p(Y=1|X='u'): 0.0
	p(Y=1|X='t'): 0.0
	p(Y=1|X='w'): 1.0
	p(Y=1|X='v'): 0.0
	p(Y=1|X='y'): 0.0
	p(Y=1|X='x'): 1.0
	p(Y=1|X='z'): 1.0
2186: avg in-symbol uncertainty H(Y|X)  : 0.0721774961179
2186: Across-symbol uncertainty H(X|Y=1): 3.31076798506
p(Y=1|X=x):
	p(Y=1|X=' '): 0.0
	p(Y=1|X='1'): 0.942857142857
	p(Y=1|X='a'): 0.72972972973
	p(Y=1|X='c'): 0.714285714286
	p(Y=1|X='b'): 0.0
	p(Y=1|X='e'): 0.0
	p(Y=1|X='d'): 1.0
	p(Y=1|X='g'): 1.0
	p(Y=1|X='f'): 0.0
	p(Y=1|X='i'): 0.0
	p(Y=1|X='h'): 1.0
	p(Y=1|X='k'): 0.0
	p(Y=1|X='j'): 0.0
	p(Y=1|X='m'): 1.0
	p(Y=1|X='l'): 0.0
	p(Y=1|X='o'): 1.0
	p(Y=1|X='n'): 1.0
	p(Y=1|X='q'): 1.0
	p(Y=1|X='p'): 0.0
	p(Y=1|X='s'): 0.0
	p(Y=1|X='r'): 0.0
	p(Y=1|X='u'): 1.0
	p(Y=1|X='t'): 0.0
	p(Y=1|X='w'): 1.0
	p(Y=1|X='v'): 0.0
	p(Y=1|X='y'): 0.0
	p(Y=1|X='x'): 0.0
	p(Y=1|X='z'): 0.0
2404: avg in-symbol uncertainty H(Y|X)  : 0.0994745647356
2404: Across-symbol uncertainty H(X|Y=1): 3.65410486277
p(Y=1|X=x):
	p(Y=1|X=' '): 0.0
	p(Y=1|X='1'): 0.114285714286
	p(Y=1|X='a'): 1.0
	p(Y=1|X='c'): 0.0
	p(Y=1|X='b'): 1.0
	p(Y=1|X='e'): 0.0
	p(Y=1|X='d'): 1.0
	p(Y=1|X='g'): 0.75
	p(Y=1|X='f'): 0.0
	p(Y=1|X='i'): 0.0
	p(Y=1|X='h'): 1.0
	p(Y=1|X='k'): 1.0
	p(Y=1|X='j'): 0.0
	p(Y=1|X='m'): 1.0
	p(Y=1|X='l'): 0.0
	p(Y=1|X='o'): 1.0
	p(Y=1|X='n'): 1.0
	p(Y=1|X='q'): 1.0
	p(Y=1|X='p'): 0.0
	p(Y=1|X='s'): 0.75
	p(Y=1|X='r'): 1.0
	p(Y=1|X='u'): 1.0
	p(Y=1|X='t'): 0.0
	p(Y=1|X='w'): 1.0
	p(Y=1|X='v'): 0.166666666667
	p(Y=1|X='y'): 0.0
	p(Y=1|X='x'): 1.0
	p(Y=1|X='z'): 0.0
2598: avg in-symbol uncertainty H(Y|X)  : 0.0394811461046
2598: Across-symbol uncertainty H(X|Y=1): 3.81364065195
p(Y=1|X=x):
	p(Y=1|X=' '): 0.0
	p(Y=1|X='1'): 0.971428571429
	p(Y=1|X='a'): 0.0
	p(Y=1|X='c'): 1.0
	p(Y=1|X='b'): 1.0
	p(Y=1|X='e'): 1.0
	p(Y=1|X='d'): 1.0
	p(Y=1|X='g'): 1.0
	p(Y=1|X='f'): 0.0
	p(Y=1|X='i'): 1.0
	p(Y=1|X='h'): 0.0
	p(Y=1|X='k'): 0.0
	p(Y=1|X='j'): 1.0
	p(Y=1|X='m'): 0.0
	p(Y=1|X='l'): 1.0
	p(Y=1|X='o'): 1.0
	p(Y=1|X='n'): 0.0
	p(Y=1|X='q'): 1.0
	p(Y=1|X='p'): 0.0
	p(Y=1|X='s'): 1.0
	p(Y=1|X='r'): 0.0
	p(Y=1|X='u'): 1.0
	p(Y=1|X='t'): 1.0
	p(Y=1|X='w'): 0.0
	p(Y=1|X='v'): 0.666666666667
	p(Y=1|X='y'): 1.0
	p(Y=1|X='x'): 0.0
	p(Y=1|X='z'): 1.0
3035: avg in-symbol uncertainty H(Y|X)  : 0.112778907453
3035: Across-symbol uncertainty H(X|Y=1): 3.78248362527
p(Y=1|X=x):
	p(Y=1|X=' '): 0.0
	p(Y=1|X='1'): 0.885714285714
	p(Y=1|X='a'): 0.945945945946
	p(Y=1|X='c'): 1.0
	p(Y=1|X='b'): 1.0
	p(Y=1|X='e'): 0.0
	p(Y=1|X='d'): 1.0
	p(Y=1|X='g'): 1.0
	p(Y=1|X='f'): 0.0
	p(Y=1|X='i'): 0.0
	p(Y=1|X='h'): 1.0
	p(Y=1|X='k'): 1.0
	p(Y=1|X='j'): 0.0
	p(Y=1|X='m'): 1.0
	p(Y=1|X='l'): 1.0
	p(Y=1|X='o'): 1.0
	p(Y=1|X='n'): 0.0
	p(Y=1|X='q'): 1.0
	p(Y=1|X='p'): 0.0
	p(Y=1|X='s'): 0.625
	p(Y=1|X='r'): 1.0
	p(Y=1|X='u'): 1.0
	p(Y=1|X='t'): 0.0
	p(Y=1|X='w'): 0.9
	p(Y=1|X='v'): 0.0
	p(Y=1|X='y'): 0.0
	p(Y=1|X='x'): 0.333333333333
	p(Y=1|X='z'): 1.0
4621: avg in-symbol uncertainty H(Y|X)  : 0.0596993789105
4621: Across-symbol uncertainty H(X|Y=1): 4.49685362195
p(Y=1|X=x):
	p(Y=1|X=' '): 0.0
	p(Y=1|X='1'): 0.2
	p(Y=1|X='a'): 0.810810810811
	p(Y=1|X='c'): 1.0
	p(Y=1|X='b'): 1.0
	p(Y=1|X='e'): 1.0
	p(Y=1|X='d'): 1.0
	p(Y=1|X='g'): 1.0
	p(Y=1|X='f'): 1.0
	p(Y=1|X='i'): 1.0
	p(Y=1|X='h'): 1.0
	p(Y=1|X='k'): 1.0
	p(Y=1|X='j'): 1.0
	p(Y=1|X='m'): 1.0
	p(Y=1|X='l'): 1.0
	p(Y=1|X='o'): 0.958333333333
	p(Y=1|X='n'): 1.0
	p(Y=1|X='q'): 1.0
	p(Y=1|X='p'): 1.0
	p(Y=1|X='s'): 1.0
	p(Y=1|X='r'): 1.0
	p(Y=1|X='u'): 1.0
	p(Y=1|X='t'): 1.0
	p(Y=1|X='w'): 1.0
	p(Y=1|X='v'): 1.0
	p(Y=1|X='y'): 1.0
	p(Y=1|X='x'): 1.0
	p(Y=1|X='z'): 1.0
445: avg in-symbol uncertainty H(Y|X)  : 0.0112856118921
445: Across-symbol uncertainty H(X|Y=1): -0.0
p(Y=1|X=x):
	p(Y=1|X=' '): 0.0
	p(Y=1|X='1'): 0.0571428571429
	p(Y=1|X='a'): 0.0
	p(Y=1|X='c'): 0.0
	p(Y=1|X='b'): 0.0
	p(Y=1|X='e'): 0.0
	p(Y=1|X='d'): 0.0
	p(Y=1|X='g'): 0.0
	p(Y=1|X='f'): 0.0
	p(Y=1|X='i'): 0.0
	p(Y=1|X='h'): 0.0
	p(Y=1|X='k'): 0.0
	p(Y=1|X='j'): 0.0
	p(Y=1|X='m'): 0.0
	p(Y=1|X='l'): 0.0
	p(Y=1|X='o'): 0.0
	p(Y=1|X='n'): 0.0
	p(Y=1|X='q'): 0.0
	p(Y=1|X='p'): 0.0
	p(Y=1|X='s'): 0.0
	p(Y=1|X='r'): 0.0
	p(Y=1|X='u'): 0.0
	p(Y=1|X='t'): 0.0
	p(Y=1|X='w'): 0.0
	p(Y=1|X='v'): 0.0
	p(Y=1|X='y'): 0.0
	p(Y=1|X='x'): 0.0
	p(Y=1|X='z'): 0.0
